# Fast startup version - heavy ML models load on-demand
# Core dependencies - Lightweight
numpy>=1.26.0,<2.0.0
pandas>=2.0.0,<2.3.0
scipy>=1.11.0,<1.12.0
scikit-learn>=1.3.0,<1.4.0

# NLP (lazy loaded)
spacy>=3.7.0,<3.8.0
nltk>=3.8.1,<3.9
sentence-transformers>=2.4.0,<2.5.0

# Core ML (lazy loaded)
torch>=2.1.0,<2.2.0
transformers>=4.36.0,<4.37.0

# Document processing
pdfplumber>=0.10.0,<0.11.0

# Web & UI
streamlit>=1.28.0,<1.29.0
plotly>=5.18.0,<5.19.0

# Visualization
matplotlib>=3.8.0,<3.9.0
seaborn>=0.13.0,<0.14.0
altair>=5.1.0,<5.2.0

# Utilities (most lightweight version)
joblib>=1.3.2,<1.4.0
tqdm>=4.66.0,<4.67.0
python-dotenv>=1.0.0,<1.1.0
pyyaml>=6.0,<6.1
Pillow>=10.0.0,<10.1.0
openpyxl>=3.1.0,<3.2.0
