# Core dependencies
numpy>=1.21.0,<2.0.0
pandas>=1.3.0,<2.2.0
scipy>=1.7.0,<1.12.0
scikit-learn>=1.0.0,<1.4.0

# NLP & ML
spacy>=3.5.0,<3.8.0
nltk>=3.8,<3.9
sentence-transformers>=2.2.0,<2.3.0
pdfplumber>=0.9.0,<0.11.0
PyMuPDF>=1.23.0,<1.24.0

# Deep Learning
torch>=2.0.0,<2.2.0
transformers>=4.30.0,<4.36.0

# Data processing
joblib>=1.3.0,<1.4.0
tqdm>=4.64.0,<4.67.0

# Web & UI
streamlit>=1.27.0,<1.29.0
streamlit-option-menu>=0.3.5,<0.4.0
plotly>=5.15.0,<5.19.0

# Visualization
matplotlib>=3.7.0,<3.9.0
seaborn>=0.12.0,<0.14.0
altair>=5.0.0,<5.2.0

# Explainability
shap>=0.42.0,<0.43.0
lime>=0.2.0,<0.3.0

# Utilities
python-dotenv>=0.21.0,<1.1.0
pyyaml>=6.0,<6.1
Pillow>=9.0.0,<10.1.0
